source,target,asso,diss,adja
Amedibacterium,Anaerohalosphaera,0.806697239,0.310888051,0.689111949
Amedibacterium,Aurantimonas,0.807153298,0.310521096,0.689478904
Amedibacterium,Bacterioplanoides,0.800867355,0.315541317,0.684458683
Amedibacterium,Blastomonas,0.807655646,0.310116393,0.689883607
Amedibacterium,Candidozyma,0.809705506,0.308459474,0.691540526
Amylibacter,Desulfomonile,0.804542592,0.312615905,0.687384095
Amylibacter,Desulfotalea,0.838734915,0.283958699,0.716041301
Amylolactobacillus,Aquiluna,0.837087144,0.285405725,0.714594275
Amylolactobacillus,Azospira,0.845188216,0.278219144,0.721780856
Amylolactobacillus,Bremerella,0.828522622,0.292811696,0.707188304
Amylolactobacillus,Dehalococcoides,0.84708758,0.276507161,0.723492839
Amylolactobacillus,Flagellimonas,0.83495551,0.287266853,0.712733147
Amylolactobacillus,Flaviflexus,0.825790569,0.29513508,0.70486492
Amylolactobacillus,Halolamina,0.818682925,0.301095562,0.698904438
Amylolactobacillus,Haloprofundus,0.836202539,0.286179543,0.713820457
Anaerobutyricum,Anaeromyxobacter,0.800069506,0.316172812,0.683827188
Anaerobutyricum,Aquipseudomonas,0.834960216,0.287262758,0.712737242
Anaerobutyricum,Atopobium,0.875477722,0.249521821,0.750478179
Anaerobutyricum,Audreyjarvisvirus,0.841062081,0.281902393,0.718097607
Anaerobutyricum,Aureibacter,0.835420424,0.286861967,0.713138033
Anaerobutyricum,Aureimonas,0.875032926,0.249967072,0.750032928
Anaerobutyricum,Australozyma,0.847694741,0.275957659,0.724042341
Anaerobutyricum,Babesia,0.806475422,0.311066374,0.688933626
Anaerobutyricum,Basilea,0.832120747,0.289723362,0.710276638
Anaerobutyricum,Brevibacillus,0.828165187,0.293116712,0.706883288
Anaerobutyricum,Caldinitratiruptor,0.815066485,0.304083471,0.695916529
Anaerobutyricum,Caminibacter,0.80459598,0.312573207,0.687426793
Anaerobutyricum,Citrifermentans,0.810347695,0.307938553,0.692061447
Anaerobutyricum,Clostridium,0.811402884,0.307080703,0.692919297
Anaerobutyricum,Crocosphaera,0.830383867,0.291218246,0.708781754
Anaerobutyricum,Curculioniphilus,0.811342792,0.307129621,0.692870379
Anaerobutyricum,Desulfoscipio,0.821585214,0.298676067,0.701323933
Anaerobutyricum,Eleftheria,0.830931108,0.29074808,0.70925192
Anaerobutyricum,Enterococcus,0.808943795,0.309076208,0.690923792
Anaerobutyricum,Frigidibacter,0.807606343,0.310156136,0.689843864
Anaerobutyricum,Frigoribacterium,0.811256789,0.307199618,0.692800382
Anaerobutyricum,Geosporobacter,0.837696301,0.284871637,0.715128363
Anaerobutyricum,Halostagnicola,0.836592861,0.285838363,0.714161637
Anaerobutyricum,Halovivax,0.817412378,0.302148657,0.697851343
Anaerohalosphaera,Asaia,0.801010843,0.315427612,0.684572388
Anaerohalosphaera,Aurantimonas,0.828165884,0.293116117,0.706883883
Anaerohalosphaera,Bacterioplanoides,0.803257745,0.313641719,0.686358281
Anaerohalosphaera,Blastomonas,0.817580701,0.302009353,0.697990647
Anaerohalosphaera,Calycomorphotria,0.818510155,0.301238979,0.698761021
Anaerohalosphaera,Candidozyma,0.817680793,0.301926487,0.698073513
Anaerohalosphaera,Casimicrobium,0.810764077,0.307600327,0.692399673
Anaerohalosphaera,Castellaniella,0.836680628,0.285761589,0.714238411
Anaerohalosphaera,Catellatospora,0.817482461,0.302090665,0.697909335
Anaerohalosphaera,Chakrabartyella,0.833640438,0.288409052,0.711590948
Anaerohalosphaera,Chamaesiphon,0.807369135,0.310347277,0.689652723
Anaerohalosphaera,Chitiniphilus,0.824565897,0.296170646,0.703829354
Anaerohalosphaera,Echinicola,0.827103113,0.294021162,0.705978838
Anaerohalosphaera,Endoriftia,0.804836856,0.312380492,0.687619508
Anaerohalosphaera,Fastidiosipila,0.806824333,0.310785832,0.689214168
Anaerohalosphaera,Granulicatella,0.802199498,0.314484103,0.685515897
Anaeromyxobacter,Annandia,0.838995333,0.283729332,0.716270668
Anaeromyxobacter,Aquipseudomonas,0.811253623,0.307202195,0.692797805
Anaeromyxobacter,Audreyjarvisvirus,0.832309591,0.289560365,0.710439635
Anaeromyxobacter,Austwickia,0.807883749,0.309932453,0.690067547
Anaeromyxobacter,Babesia,0.810611755,0.307724102,0.692275898
Anaeromyxobacter,Caldinitratiruptor,0.811494659,0.307005978,0.692994022
Anaeromyxobacter,Halostagnicola,0.858507544,0.265981631,0.734018369
Anaeropeptidivorans,Anaerostipes,0.853253482,0.270874988,0.729125012
Anaeropeptidivorans,Annandia,0.822846673,0.297618319,0.702381681
Anaeropeptidivorans,Aquincola,0.805915959,0.311515682,0.688484318
Anaeropeptidivorans,Aromatoleum,0.852487833,0.271580713,0.728419287
Anaeropeptidivorans,Audreyjarvisvirus,0.811553691,0.306957903,0.693042097
Anaeropeptidivorans,Australozyma,0.810502966,0.307812471,0.692187529
Anaeropeptidivorans,Austwickia,0.857269078,0.267143147,0.732856853
Anaeropeptidivorans,Basilea,0.872352345,0.252633782,0.747366218
Anaeropeptidivorans,Brevibacillus,0.807220985,0.310466596,0.689533404
Anaeropeptidivorans,Caldifermentibacillus,0.829703911,0.291801378,0.708198622
Anaeropeptidivorans,Caldinitratiruptor,0.807411318,0.310313295,0.689686705
Anaeropeptidivorans,Caminibacter,0.801635694,0.314931982,0.685068018
Anaeropeptidivorans,Catalinimonas,0.802962867,0.313876674,0.686123326
Anaeropeptidivorans,Chitinimonas,0.8371886,0.285316842,0.714683158
Anaeropeptidivorans,Clostridium,0.857176089,0.267230155,0.732769845
Anaeropeptidivorans,Deinococcus,0.820746123,0.299377585,0.700622415
Anaeropeptidivorans,Desemzia,0.825776553,0.295146953,0.704853047
Anaeropeptidivorans,Desulfoscipio,0.866810489,0.258059597,0.741940403
Anaeropeptidivorans,Eleftheria,0.81603574,0.303285559,0.696714441
Anaeropeptidivorans,Enterococcus,0.809704726,0.308460106,0.691539894
Anaeropeptidivorans,Ferriphaselus,0.844277487,0.2790363,0.7209637
Anaeropeptidivorans,Flavobacterium,0.813218185,0.305599259,0.694400741
Anaeropeptidivorans,Frederiksenia,0.819682551,0.300264424,0.699735576
Anaeropeptidivorans,Halalkalicoccus,0.873653724,0.251342671,0.748657329
Anaeropeptidivorans,Haliotispira,0.814961197,0.304170021,0.695829979
Anaeropeptidivorans,Haloplanus,0.837919221,0.284675938,0.715324062
Anaeropeptidivorans,Halorussus,0.82165193,0.298620219,0.701379781
Anaeropeptidivorans,Halostagnicola,0.841624282,0.281403374,0.718596626
Anaeropeptidivorans,Halovivax,0.802946117,0.313890015,0.686109985
Anaeropeptidivorans,Hamiltonella,0.805440245,0.311897223,0.688102777
Anaerostipes,Atopobium,0.801572413,0.314982211,0.685017789
Anaerostipes,Audreyjarvisvirus,0.806488357,0.311055978,0.688944022
Anaerostipes,Australozyma,0.826338043,0.294670967,0.705329033
Anaerostipes,Babesia,0.800783211,0.315607976,0.684392024
Anaerostipes,Basilea,0.873889387,0.251108157,0.748891843
Anaerostipes,Brettanomyces,0.818775832,0.301018411,0.698981589
Anaerostipes,Clostridium,0.814162066,0.304826126,0.695173874
Anaerostipes,Crocosphaera,0.806829019,0.310782063,0.689217937
Anaerostipes,Desemzia,0.821732969,0.298552366,0.701447634
Anaerostipes,Desulfoscipio,0.878978079,0.245989757,0.754010243
Anaerostipes,Eleftheria,0.82742955,0.293743468,0.706256532
Anaerostipes,Eneladusvirus,0.823122074,0.297386891,0.702613109
Anaerostipes,Enterococcus,0.812836282,0.305911521,0.694088479
Anaerostipes,Ferriphaselus,0.846511199,0.277027797,0.722972203
Anaerostipes,Haemophilus,0.807758344,0.310033592,0.689966408
Anaerostipes,Halalkalicoccus,0.841970541,0.281095588,0.718904412
Anaerostipes,Haliotispira,0.853325461,0.270808548,0.729191452
Anaerostipes,Haloplanus,0.859881645,0.264686942,0.735313058
Anaerostipes,Halostagnicola,0.809990701,0.308228242,0.691771758
Anaerostipes,Halovivax,0.823897697,0.296734143,0.703265857
Anaerotruncus,Austwickia,0.805145607,0.312133299,0.687866701
Anaerotruncus,Brevibacillus,0.804432826,0.312703673,0.687296327
Anaerotruncus,Caminibacter,0.80282338,0.313987754,0.686012246
Anaerotruncus,Capsulimonas,0.818955916,0.300868812,0.699131188
Anaerotruncus,Cryobacterium,0.807106336,0.310558903,0.689441097
Anaerotruncus,Dolosigranulum,0.835655592,0.286656945,0.713343055
Anaerotruncus,Electrothrix,0.818355082,0.301367647,0.698632353
Anaerotruncus,Ferriphaselus,0.813096784,0.305698557,0.694301443
Anaerotruncus,Fusobacterium,0.800520523,0.315815988,0.684184012
Anaerotruncus,Galbibacter,0.826312938,0.294692265,0.705307735
Anaerotruncus,Heliomicrobium,0.81892673,0.300893063,0.699106937
Anaerotruncus,Herbaspirillum,0.812649823,0.306063863,0.693936137
Anatilimnocola,Arsenicicoccus,0.861338596,0.263307239,0.736692761
Anatilimnocola,Clostridioides,0.81498988,0.304146445,0.695853555
Anatilimnocola,Ekhidna,0.806277795,0.311225164,0.688774836
Anatilimnocola,Electrothrix,0.81720653,0.302318929,0.697681071
Anatilimnocola,Faustvirus,0.832905769,0.289045179,0.710954821
Anatilimnocola,Halocatena,0.878665304,0.246307426,0.753692574
Anatilimnocola,Heliomicrobium,0.828527079,0.29280789,0.70719211
Annandia,Aquipseudomonas,0.835671008,0.2866435,0.7133565
Annandia,Atopobium,0.803991054,0.313056661,0.686943339
Annandia,Audreyjarvisvirus,0.852174679,0.27186883,0.72813117
Annandia,Aureibacter,0.81385906,0.305074532,0.694925468
Annandia,Austwickia,0.803209921,0.313679836,0.686320164
Annandia,Basilea,0.802919768,0.313911,0.686089
Annandia,Biomaibacter,0.801339491,0.315167027,0.684832973
Annandia,Brevibacillus,0.805940589,0.311495916,0.688504084
Annandia,Caldinitratiruptor,0.817083182,0.302420914,0.697579086
Annandia,Catenovulum,0.827938689,0.293309829,0.706690171
Annandia,Chitinimonas,0.820778999,0.29935013,0.70064987
Annandia,Desulfoscipio,0.804763084,0.312439527,0.687560473
Annandia,Frigidibacter,0.81812998,0.301554324,0.698445676
Annandia,Halalkalicoccus,0.807697511,0.310082641,0.689917359
Annandia,Halorussus,0.801558984,0.31499287,0.68500713
Annandia,Halostagnicola,0.871992019,0.2529901,0.7470099
Anoxybacter,Aromatoleum,0.871782955,0.253196608,0.746803392
Anoxybacter,Austwickia,0.814591018,0.304474122,0.695525878
Anoxybacter,Caldifermentibacillus,0.811715532,0.306826065,0.693173935
Anoxybacter,Catalinimonas,0.830458083,0.291154527,0.708845473
Anoxybacter,Chitinimonas,0.837663867,0.284900099,0.715099901
Anoxybacter,Flavobacterium,0.839010386,0.283716067,0.716283933
Anoxybacter,Frederiksenia,0.873358729,0.251635918,0.748364082
Aquabacter,Aquicella,0.863412902,0.261330344,0.738669656
Aquabacter,Brochothrix,0.837873558,0.284716036,0.715283964
Aquabacter,Capsulimonas,0.87235823,0.252627958,0.747372042
Aquabacter,Cardiobacterium,0.807265644,0.310430633,0.689569367
Aquabacter,Christensenella,0.816009017,0.303307585,0.696692415
Aquabacter,Chromohalobacter,0.870887489,0.25407923,0.74592077
Aquabacter,Desulfitobacterium,0.85282826,0.271267156,0.728732844
Aquabacter,Evansella,0.866136409,0.2587118,0.7412882
Aquabacter,Ferrimonas,0.877810784,0.247173235,0.752826765
Aquabacter,Galbibacter,0.849739108,0.274099336,0.725900664
Aquabacter,Gracilibacillus,0.872612567,0.252376141,0.747623859
Aquabacter,Haloterrigena,0.866646377,0.258218534,0.741781466
Aquabacter,Heliomicrobium,0.856210317,0.268132135,0.731867865
Aquaspirillum,Curculioniphilus,0.82249295,0.297915298,0.702084702
Aquaspirillum,Haliotispira,0.809618616,0.308529888,0.691470112
Aquicella,Capsulimonas,0.824697859,0.296059234,0.703940766
Aquicella,Christensenella,0.801643747,0.314925589,0.685074411
Aquicella,Chromohalobacter,0.854459829,0.26975931,0.73024069
Aquicella,Croceimicrobium,0.807774253,0.310020763,0.689979237
Aquicella,Desulfitobacterium,0.800102372,0.316146823,0.683853177
Aquicella,Evansella,0.845158846,0.278245534,0.721754466
Aquicella,Ferrimonas,0.857402124,0.26701861,0.73298139
Aquicella,Gracilibacillus,0.817633795,0.301965399,0.698034601
Aquicella,Haloterrigena,0.892580996,0.231753106,0.768246894
Aquicella,Heliomicrobium,0.843590065,0.279651511,0.720348489
Aquiluna,Azospira,0.850502708,0.273401986,0.726598014
Aquiluna,Bremerella,0.824763971,0.296003403,0.703996597
Aquiluna,Dehalococcoides,0.841827316,0.28122294,0.71877706
Aquiluna,Flagellimonas,0.812884271,0.305872301,0.694127699
Aquiluna,Haloprofundus,0.80989568,0.308305303,0.691694697
Aquimarina,Claveliimonas,0.834338251,0.287803534,0.712196466
Aquincola,Chitinimonas,0.805870848,0.311551883,0.688448117
Aquincola,Chloroherpeton,0.861038825,0.263591706,0.736408294
Aquincola,Clostridium,0.826312461,0.29469267,0.70530733
Aquincola,Cutaneotrichosporon,0.844806161,0.278562237,0.721437763
Aquincola,Cylindrospermum,0.813076587,0.305715074,0.694284926
Aquincola,Desulfoscipio,0.809687471,0.30847409,0.69152591
Aquincola,Halorussus,0.810051439,0.308178975,0.691821025
Aquincola,Hamiltonella,0.828759018,0.292609793,0.707390207
Aquipseudomonas,Atopobium,0.821132026,0.299055157,0.700944843
Aquipseudomonas,Audreyjarvisvirus,0.872075137,0.25290795,0.74709205
Aquipseudomonas,Aureibacter,0.835853898,0.286483946,0.713516054
Aquipseudomonas,Aureimonas,0.826859595,0.294228147,0.705771853
Aquipseudomonas,Australozyma,0.836301298,0.286093256,0.713906744
Aquipseudomonas,Austwickia,0.804928948,0.312306782,0.687693218
Aquipseudomonas,Basilea,0.800081344,0.316163451,0.683836549
Aquipseudomonas,Brevibacillus,0.873280567,0.251713561,0.748286439
Aquipseudomonas,Caldinitratiruptor,0.817015645,0.302476739,0.697523261
Aquipseudomonas,Caminibacter,0.855405517,0.268881464,0.731118536
Aquipseudomonas,Catenovulum,0.845880216,0.277596635,0.722403365
Aquipseudomonas,Crocosphaera,0.801903968,0.314718948,0.685281052
Aquipseudomonas,Cryobacterium,0.856176014,0.268164116,0.731835884
Aquipseudomonas,Curculioniphilus,0.855165977,0.26910409,0.73089591
Aquipseudomonas,Dickeya,0.819933269,0.300055604,0.699944396
Aquipseudomonas,Dolosigranulum,0.800194003,0.316074356,0.683925644
Aquipseudomonas,Frigidibacter,0.86532957,0.259490298,0.740509702
Aquipseudomonas,Frigoribacterium,0.854735515,0.269503696,0.730496304
Aquipseudomonas,Fusobacterium,0.845642142,0.277810959,0.722189041
Aquipseudomonas,Halanaerobium,0.848025226,0.275658098,0.724341902
Aquipseudomonas,Halostagnicola,0.846787206,0.276778606,0.723221394
Aquipseudomonas,Herbaspirillum,0.821303073,0.298912134,0.701087866
Arenibacter,Aureispira,0.812984226,0.305790594,0.694209406
Arenibacter,Australozyma,0.817117749,0.302392337,0.697607663
Arenibacter,Basilea,0.814680434,0.304400695,0.695599305
Arenibacter,Caminibacter,0.817639068,0.301961034,0.698038966
Arenibacter,Cryobacterium,0.801581393,0.314975084,0.685024916
Arenibacter,Ferriphaselus,0.800107274,0.316142947,0.683857053
Arenibacter,Haliotispira,0.80708771,0.310573896,0.689426104
Arenibacter,Haloplanus,0.821676355,0.29859977,0.70140023
Aristophania,Delftia,0.84275916,0.280393331,0.719606669
Aristophania,Egbenema,0.839038423,0.283691362,0.716308638
Aristophania,Halolamina,0.806055407,0.311403751,0.688596249
Aromatoleum,Austwickia,0.863509386,0.261238028,0.738761972
Aromatoleum,Caldifermentibacillus,0.820918532,0.299233578,0.700766422
Aromatoleum,Caldinitratiruptor,0.811001379,0.307407401,0.692592599
Aromatoleum,Catalinimonas,0.831936028,0.289882711,0.710117289
Aromatoleum,Chitinimonas,0.863068347,0.261659754,0.738340246
Aromatoleum,Clostridium,0.834884679,0.287328488,0.712671512
Aromatoleum,Deinococcus,0.841595555,0.281428894,0.718571106
Aromatoleum,Flavobacterium,0.867963539,0.256940131,0.743059869
Aromatoleum,Frederiksenia,0.876543562,0.248451643,0.751548357
Aromatoleum,Gallibacterium,0.816577611,0.302838562,0.697161438
Aromatoleum,Halalkalicoccus,0.833694298,0.28836236,0.71163764
Aromatoleum,Halostagnicola,0.803902127,0.313127668,0.686872332
Arsenicicoccus,Ekhidna,0.822229968,0.298135902,0.701864098
Arsenicicoccus,Faustvirus,0.89128128,0.233150939,0.766849061
Arsenicicoccus,Halocatena,0.87362154,0.25137468,0.74862532
Arsenicicoccus,Halocella,0.804328866,0.312786776,0.687213224
Asaia,Blastomonas,0.817427106,0.302136471,0.697863529
Asaia,Calycomorphotria,0.848516348,0.275212329,0.724787671
Asaia,Casimicrobium,0.838555937,0.284116229,0.715883771
Asaia,Castellaniella,0.808620357,0.309337714,0.690662286
Asaia,Catellatospora,0.810864983,0.307518306,0.692481694
Asaia,Chakrabartyella,0.840052098,0.28279666,0.71720334
Asaia,Chamaesiphon,0.840322184,0.282557796,0.717442204
Asaia,Chitiniphilus,0.836492319,0.285926285,0.714073715
Asaia,Echinicola,0.808014865,0.309826673,0.690173327
Asaia,Fastidiosipila,0.817869742,0.301769993,0.698230007
Asaia,Granulicatella,0.844964703,0.278419914,0.721580086
Asaia,Harbinvirus,0.801880861,0.314737302,0.685262698
Atopobium,Audreyjarvisvirus,0.835639043,0.286671378,0.713328622
Atopobium,Aureibacter,0.842521371,0.280605265,0.719394735
Atopobium,Aureimonas,0.860783871,0.263833403,0.736166597
Atopobium,Australozyma,0.849790763,0.274052218,0.725947782
Atopobium,Babesia,0.82244578,0.297954879,0.702045121
Atopobium,Basilea,0.84157992,0.281442783,0.718557217
Atopobium,Brevibacillus,0.822047236,0.298289092,0.701710908
Atopobium,Caminibacter,0.808557048,0.309388875,0.690611125
Atopobium,Catenovulum,0.818094152,0.301584025,0.698415975
Atopobium,Citrifermentans,0.819344057,0.300546122,0.699453878
Atopobium,Crocosphaera,0.802672875,0.314107565,0.685892435
Atopobium,Curculioniphilus,0.81587236,0.303420204,0.696579796
Atopobium,Desulfoscipio,0.812072543,0.306535037,0.693464963
Atopobium,Eleftheria,0.842254623,0.280842818,0.719157182
Atopobium,Endoriftia,0.801105664,0.31535245,0.68464755
Atopobium,Eneladusvirus,0.817632469,0.301966497,0.698033503
Atopobium,Enterococcus,0.802737511,0.314056117,0.685943883
Atopobium,Frigidibacter,0.80831806,0.309581928,0.690418072
Atopobium,Frigoribacterium,0.806228037,0.31126513,0.68873487
Atopobium,Geosporobacter,0.834003436,0.288094224,0.711905776
Atopobium,Halostagnicola,0.848081359,0.275607185,0.724392815
Audreyjarvisvirus,Aureibacter,0.82746093,0.29371676,0.70628324
Audreyjarvisvirus,Aureimonas,0.837426072,0.285108688,0.714891312
Audreyjarvisvirus,Australozyma,0.842962948,0.280211573,0.719788427
Audreyjarvisvirus,Babesia,0.828082682,0.293187072,0.706812928
Audreyjarvisvirus,Basilea,0.826258676,0.294738294,0.705261706
Audreyjarvisvirus,Brevibacillus,0.833681941,0.288373073,0.711626927
Audreyjarvisvirus,Caldinitratiruptor,0.804088431,0.312978888,0.687021112
Audreyjarvisvirus,Caminibacter,0.825385307,0.295478166,0.704521834
Audreyjarvisvirus,Catenovulum,0.827251131,0.293895278,0.706104722
Audreyjarvisvirus,Crocosphaera,0.83257226,0.289333493,0.710666507
Audreyjarvisvirus,Cryobacterium,0.808196067,0.309680427,0.690319573
Audreyjarvisvirus,Curculioniphilus,0.837216008,0.285292825,0.714707175
Audreyjarvisvirus,Desulfoscipio,0.8224023,0.297991359,0.702008641
Audreyjarvisvirus,Dolosigranulum,0.81971655,0.300236116,0.699763884
Audreyjarvisvirus,Enterococcus,0.815293078,0.303897123,0.696102877
Audreyjarvisvirus,Frigidibacter,0.849743395,0.274095426,0.725904574
Audreyjarvisvirus,Frigoribacterium,0.807989011,0.309847535,0.690152465
Audreyjarvisvirus,Halostagnicola,0.870548742,0.254412321,0.745587679
Aurantimonas,Candidozyma,0.833932624,0.288155666,0.711844334
Aurantimonas,Chakrabartyella,0.811166374,0.30727319,0.69272681
Aurantimonas,Echinicola,0.818640593,0.301130708,0.698869292
Aurantimonas,Faecalimonas,0.80124063,0.315245436,0.684754564
Aurantimonas,Harbinvirus,0.812234598,0.306402841,0.693597159
Auraticoccus,Frederiksenia,0.810781605,0.307586081,0.692413919
Aureibacter,Aureimonas,0.826378046,0.294637026,0.705362974
Aureibacter,Brevibacillus,0.807657287,0.31011507,0.68988493
Aureibacter,Caldinitratiruptor,0.820992355,0.299171895,0.700828105
Aureibacter,Castellaniella,0.802937293,0.313897043,0.686102957
Aureibacter,Catenovulum,0.822468389,0.297935909,0.702064091
Aureibacter,Chitinimonas,0.826620692,0.294431069,0.705568931
Aureibacter,Chloroherpeton,0.801245735,0.315241388,0.684758612
Aureibacter,Crocosphaera,0.800099708,0.31614893,0.68385107
Aureibacter,Dickeya,0.816062653,0.303263373,0.696736627
Aureibacter,Frigidibacter,0.8117375,0.306808164,0.693191836
Aureibacter,Geosporobacter,0.804968218,0.312275345,0.687724655
Aureibacter,Halostagnicola,0.82678514,0.294291403,0.705708597
Aureimonas,Australozyma,0.846494208,0.27704313,0.72295687
Aureimonas,Basilea,0.801949873,0.314682481,0.685317519
Aureimonas,Brevibacillus,0.830080785,0.291478314,0.708521686
Aureimonas,Caminibacter,0.820309748,0.299741765,0.700258235
