source,target,asso,diss,adja
Aureimonas,Castellaniella,0.813934802,0.305012457,0.694987543
Aureimonas,Catellatospora,0.801155207,0.315313172,0.684686828
Aureimonas,Catenovulum,0.807587348,0.310171446,0.689828554
Aureimonas,Curculioniphilus,0.824033813,0.296619442,0.703380558
Aureimonas,Dickeya,0.804484626,0.312662257,0.687337743
Aureimonas,Endoriftia,0.811830578,0.306732311,0.693267689
Aureimonas,Frigidibacter,0.820114092,0.299904908,0.700095092
Aureimonas,Frigoribacterium,0.821368329,0.29885755,0.70114245
Aureimonas,Geosporobacter,0.845065765,0.278329154,0.721670846
Aureimonas,Halostagnicola,0.814209978,0.304786829,0.695213171
Aureispira,Austwickia,0.81838957,0.301339036,0.698660964
Aureispira,Brevibacillus,0.835262903,0.286999213,0.713000787
Aureispira,Brochothrix,0.820323715,0.299730116,0.700269884
Aureispira,Caminibacter,0.8540555,0.270133763,0.729866237
Aureispira,Capsulimonas,0.815633917,0.303616603,0.696383397
Aureispira,Cardiobacterium,0.847418848,0.276207487,0.723792513
Aureispira,Cryobacterium,0.864594949,0.26019709,0.73980291
Aureispira,Curculioniphilus,0.809626431,0.308523556,0.691476444
Aureispira,Ferriphaselus,0.828695691,0.292663894,0.707336106
Aureispira,Frigidibacter,0.812986418,0.305788802,0.694211198
Aureispira,Frigoribacterium,0.831257264,0.290467499,0.709532501
Aureispira,Fusobacterium,0.828970056,0.292429431,0.707570569
Aureispira,Galbibacter,0.850111703,0.273759289,0.726240711
Aureispira,Gracilibacillus,0.826128877,0.29484837,0.70515163
Aureispira,Halanaerobium,0.818476233,0.30126713,0.69873287
Aureispira,Herbaspirillum,0.839983207,0.282857555,0.717142445
Australozyma,Basilea,0.849627978,0.274200677,0.725799323
Australozyma,Brevibacillus,0.852793747,0.271298962,0.728701038
Australozyma,Caminibacter,0.831745065,0.290047354,0.709952646
Australozyma,Catenovulum,0.810086649,0.30815041,0.69184959
Australozyma,Changchengzhania,0.809871553,0.308324867,0.691675133
Australozyma,Cryobacterium,0.814462801,0.304579381,0.695420619
Australozyma,Curculioniphilus,0.838519636,0.284148169,0.715851831
Australozyma,Desemzia,0.82075384,0.299371141,0.700628859
Australozyma,Desulfoscipio,0.833471689,0.28855529,0.71144471
Australozyma,Frigidibacter,0.828569261,0.292771873,0.707228127
Australozyma,Frigoribacterium,0.835624794,0.286683803,0.713316197
Australozyma,Halanaerobium,0.831132075,0.290575227,0.709424773
Australozyma,Haliotispira,0.83181784,0.28998462,0.71001538
Australozyma,Haloplanus,0.813916442,0.305027506,0.694972494
Australozyma,Halostagnicola,0.829560852,0.291923918,0.708076082
Australozyma,Halovivax,0.801670291,0.314904516,0.685095484
Austwickia,Basilea,0.821965584,0.298357517,0.701642483
Austwickia,Biomaibacter,0.814201303,0.304793944,0.695206056
Austwickia,Brevibacillus,0.822968346,0.297516095,0.702483905
Austwickia,Caldifermentibacillus,0.81083949,0.30753903,0.69246097
Austwickia,Caldinitratiruptor,0.815043341,0.304102499,0.695897501
Austwickia,Caminibacter,0.835883398,0.286458201,0.713541799
Austwickia,Chitinimonas,0.815441864,0.303774699,0.696225301
Austwickia,Clostridium,0.810627828,0.307711043,0.692288957
Austwickia,Cryobacterium,0.828050346,0.293214643,0.706785357
Austwickia,Desemzia,0.801503658,0.315036777,0.684963223
Austwickia,Desulfoscipio,0.812923853,0.305839948,0.694160052
Austwickia,Ferriphaselus,0.834878889,0.287333527,0.712666473
Austwickia,Flavobacterium,0.831676999,0.290106016,0.709893984
Austwickia,Frederiksenia,0.845277925,0.278138522,0.721861478
Austwickia,Frigidibacter,0.81499151,0.304145105,0.695854895
Austwickia,Fusobacterium,0.810136393,0.308110051,0.691889949
Austwickia,Galbibacter,0.806844553,0.310769567,0.689230433
Austwickia,Halalkalicoccus,0.832714728,0.289210366,0.710789634
Austwickia,Halostagnicola,0.815676177,0.303581804,0.696418196
Austwickia,Herbaspirillum,0.812196015,0.30643432,0.69356568
Azospira,Bremerella,0.808666855,0.309300133,0.690699867
Azospira,Dehalococcoides,0.852925879,0.271177175,0.728822825
Azospira,Flagellimonas,0.832855713,0.28908847,0.71091153
Azospira,Flaviflexus,0.801772266,0.314823549,0.685176451
Azospira,Haloprofundus,0.833118735,0.288860922,0.711139078
Babesia,Basilea,0.809798692,0.308383939,0.691616061
Babesia,Caulobacter,0.828804736,0.29257073,0.70742927
Babesia,Crocosphaera,0.851662388,0.272339505,0.727660495
Babesia,Duganella,0.84029414,0.282582607,0.717417393
Babesia,Eleftheria,0.835574612,0.286727561,0.713272439
Babesia,Eneladusvirus,0.820792329,0.299338997,0.700661003
Babesia,Enterococcus,0.841156768,0.281818409,0.718181591
Babesia,Epidermidibacterium,0.832569942,0.289335496,0.710664504
Babesia,Haemophilus,0.84447762,0.278856935,0.721143065
Babesia,Halostagnicola,0.82530494,0.295546155,0.704453845
Bacterioplanoides,Blastomonas,0.866673978,0.25819181,0.74180819
Bacterioplanoides,Calycomorphotria,0.836224881,0.286160025,0.713839975
Bacterioplanoides,Candidozyma,0.828384121,0.292929922,0.707070078
Bacterioplanoides,Capilliphycus,0.813337843,0.305501356,0.694498644
Bacterioplanoides,Casimicrobium,0.827268987,0.293880089,0.706119911
Bacterioplanoides,Chakrabartyella,0.83494052,0.287279898,0.712720102
Bacterioplanoides,Chamaesiphon,0.828722275,0.292641183,0.707358817
Bacterioplanoides,Chitiniphilus,0.830823247,0.29084081,0.70915919
Bacterioplanoides,Echinicola,0.816967063,0.30251689,0.69748311
Bacterioplanoides,Faecalimonas,0.818452381,0.301286922,0.698713078
Bacterioplanoides,Granulicatella,0.833296798,0.288706773,0.711293227
Bacterioplanoides,Halomicrobium,0.823994069,0.296652938,0.703347062
Bacterioplanoides,Harbinvirus,0.825119236,0.295703199,0.704296801
Basilea,Brevibacillus,0.815910539,0.303388745,0.696611255
Basilea,Caminibacter,0.813656505,0.305240475,0.694759525
Basilea,Citrifermentans,0.816382524,0.302999567,0.697000433
Basilea,Clostridium,0.833413402,0.288605785,0.711394215
Basilea,Crocosphaera,0.802096075,0.314566308,0.685433692
Basilea,Curculioniphilus,0.803799257,0.313209788,0.686790212
Basilea,Desemzia,0.830733599,0.290917859,0.709082141
Basilea,Desulfoscipio,0.882521022,0.242362309,0.757637691
Basilea,Dolosigranulum,0.813838444,0.305091426,0.694908574
Basilea,Eleftheria,0.85774306,0.266699213,0.733300787
Basilea,Eneladusvirus,0.810159566,0.308091248,0.691908752
Basilea,Enterococcus,0.823406406,0.29714777,0.70285223
Basilea,Ferriphaselus,0.84627055,0.277244883,0.722755117
Basilea,Haemophilus,0.833186288,0.288802452,0.711197548
Basilea,Halalkalicoccus,0.833963806,0.288128612,0.711871388
Basilea,Haliotispira,0.831730232,0.290060139,0.709939861
Basilea,Haloplanus,0.871003259,0.253965294,0.746034706
Basilea,Halostagnicola,0.838098529,0.284518428,0.715481572
Basilea,Halovivax,0.823734226,0.296871836,0.703128164
Biomaibacter,Caldinitratiruptor,0.819795409,0.300170444,0.699829556
Biomaibacter,Catalinimonas,0.818307612,0.301407023,0.698592977
Biomaibacter,Chitinimonas,0.831645718,0.290132972,0.709867028
Biomaibacter,Chondrinema,0.832801725,0.289135154,0.710864846
Biomaibacter,Flavobacterium,0.811283116,0.307178193,0.692821807
Biomaibacter,Halalkalicoccus,0.800667608,0.315699535,0.684300465
Biomaibacter,Halorussus,0.816319536,0.303051533,0.696948467
Blastomonas,Calycomorphotria,0.859066375,0.265455858,0.734544142
Blastomonas,Candidozyma,0.854622984,0.269608064,0.730391936
Blastomonas,Capilliphycus,0.83909484,0.28364164,0.71635836
Blastomonas,Casimicrobium,0.854525962,0.269698014,0.730301986
Blastomonas,Castellaniella,0.810256598,0.308012502,0.691987498
Blastomonas,Catellatospora,0.820804928,0.299328475,0.700671525
Blastomonas,Chakrabartyella,0.857729612,0.266711818,0.733288182
Blastomonas,Chamaesiphon,0.854413268,0.269802457,0.730197543
Blastomonas,Chitiniphilus,0.850754105,0.273172011,0.726827989
Blastomonas,Echinicola,0.842520403,0.280606127,0.719393873
Blastomonas,Faecalimonas,0.8324399,0.289447836,0.710552164
Blastomonas,Fastidiosipila,0.806925658,0.310704314,0.689295686
Blastomonas,Granulicatella,0.859307963,0.265228239,0.734771761
Blastomonas,Halomicrobium,0.819996052,0.30000329,0.69999671
Blastomonas,Harbinvirus,0.839699059,0.283108584,0.716891416
Brachybacterium,Changchengzhania,0.804619641,0.312554283,0.687445717
Brachybacterium,Haliotispira,0.80099033,0.31544387,0.68455613
Bremerella,Flaviflexus,0.803392276,0.313534467,0.686465533
Bremerella,Halolamina,0.806270159,0.311231297,0.688768703
Bremerella,Haloprofundus,0.805997915,0.311449904,0.688550096
Brettanomyces,Dysosmobacter,0.807214471,0.310471842,0.689528158
Brettanomyces,Eleftheria,0.80515804,0.312123341,0.687876659
Brettanomyces,Eneladusvirus,0.856968424,0.26742436,0.73257564
Brettanomyces,Haliotispira,0.806614423,0.310954641,0.689045359
Brevibacillus,Brochothrix,0.817037642,0.302458558,0.697541442
Brevibacillus,Caminibacter,0.88691428,0.237787426,0.762212574
Brevibacillus,Cardiobacterium,0.815952582,0.303354098,0.696645902
Brevibacillus,Catenovulum,0.820125952,0.299895021,0.700104979
Brevibacillus,Cryobacterium,0.890608606,0.233871112,0.766128888
Brevibacillus,Curculioniphilus,0.878251243,0.246727336,0.753272664
Brevibacillus,Desulfoscipio,0.80752821,0.310219108,0.689780892
Brevibacillus,Dickeya,0.812799787,0.305941345,0.694058655
Brevibacillus,Dolosigranulum,0.801594557,0.314964635,0.685035365
Brevibacillus,Ferriphaselus,0.817210574,0.302315585,0.697684415
Brevibacillus,Frigidibacter,0.873745143,0.251251724,0.748748276
Brevibacillus,Frigoribacterium,0.894562681,0.229605443,0.770394557
Brevibacillus,Fusobacterium,0.880122936,0.244823471,0.755176529
Brevibacillus,Galbibacter,0.818928229,0.300891817,0.699108183
Brevibacillus,Halanaerobium,0.882248788,0.24264296,0.75735704
Brevibacillus,Haliotispira,0.825124043,0.295699135,0.704300865
Brevibacillus,Haloplanus,0.802414766,0.314312929,0.685687071
Brevibacillus,Halostagnicola,0.816889142,0.302581277,0.697418723
Brevibacillus,Herbaspirillum,0.849409545,0.274399759,0.725600241
Brochothrix,Caminibacter,0.810552429,0.307772295,0.692227705
Brochothrix,Capsulimonas,0.844600117,0.278747092,0.721252908
Brochothrix,Cardiobacterium,0.858067764,0.266394665,0.733605335
Brochothrix,Christensenella,0.817639651,0.301960551,0.698039449
Brochothrix,Cryobacterium,0.837320734,0.285201039,0.714798961
Brochothrix,Desulfitobacterium,0.812690392,0.306030724,0.693969276
Brochothrix,Dorea,0.831929834,0.289888053,0.710111947
Brochothrix,Frigoribacterium,0.808964375,0.309059561,0.690940439
Brochothrix,Fusobacterium,0.841388465,0.281612798,0.718387202
Brochothrix,Galbibacter,0.837256563,0.285257285,0.714742715
Brochothrix,Gracilibacillus,0.852855332,0.271242206,0.728757794
Brochothrix,Halanaerobium,0.806194396,0.311292149,0.688707851
Brochothrix,Heliomicrobium,0.856728011,0.267649013,0.732350987
Brochothrix,Herbaspirillum,0.82890532,0.292484769,0.707515231
Caldifermentibacillus,Caldinitratiruptor,0.803695122,0.313292896,0.686707104
Caldifermentibacillus,Catalinimonas,0.80329386,0.31361293,0.68638707
Caldifermentibacillus,Chitinimonas,0.814363367,0.304660986,0.695339014
Caldifermentibacillus,Flavobacterium,0.81139491,0.307087195,0.692912805
Caldifermentibacillus,Frederiksenia,0.829122981,0.292298665,0.707701335
Caldifermentibacillus,Fretibacter,0.84267231,0.280470756,0.719529244
Caldifermentibacillus,Halalkalicoccus,0.807471414,0.310264876,0.689735124
Caldifermentibacillus,Halorussus,0.838246872,0.284388052,0.715611948
Caldinitratiruptor,Catalinimonas,0.852380872,0.271679156,0.728320844
Caldinitratiruptor,Chitinimonas,0.849906664,0.273946469,0.726053531
Caldinitratiruptor,Clostridium,0.840699302,0.282223934,0.717776066
Caldinitratiruptor,Crocosphaera,0.820212336,0.299823001,0.700176999
Caldinitratiruptor,Deinococcus,0.800741916,0.315640685,0.684359315
Caldinitratiruptor,Flavobacterium,0.812423465,0.306248702,0.693751298
Caldinitratiruptor,Frederiksenia,0.836644742,0.285792983,0.714207017
Caldinitratiruptor,Fretibacter,0.807321063,0.310385999,0.689614001
Caldinitratiruptor,Halorussus,0.82625832,0.294738596,0.705261404
Caldinitratiruptor,Halostagnicola,0.834022543,0.288077643,0.711922357
Caldinitratiruptor,Hamiltonella,0.828428252,0.292892256,0.707107744
Calothrix,Gloeobacter,0.859400609,0.265140898,0.734859102
Calycomorphotria,Candidozyma,0.828004606,0.29325364,0.70674636
Calycomorphotria,Casimicrobium,0.85980415,0.264760127,0.735239873
Calycomorphotria,Castellaniella,0.806239166,0.311256192,0.688743808
Calycomorphotria,Catellatospora,0.816869203,0.302597751,0.697402249
Calycomorphotria,Cellulomonas,0.809268131,0.308813754,0.691186246
Calycomorphotria,Chakrabartyella,0.858768993,0.265735777,0.734264223
Calycomorphotria,Chamaesiphon,0.866953294,0.257921215,0.742078785
Calycomorphotria,Chitiniphilus,0.855888469,0.26843205,0.73156795
Calycomorphotria,Echinicola,0.829944017,0.291595596,0.708404404
Calycomorphotria,Faecalimonas,0.839758343,0.283056228,0.716943772
Calycomorphotria,Fastidiosipila,0.842867318,0.28029688,0.71970312
Calycomorphotria,Granulicatella,0.865275409,0.259542473,0.740457527
Calycomorphotria,Halomicrobium,0.819207119,0.300660008,0.699339992
Calycomorphotria,Harbinvirus,0.819213905,0.300654365,0.699345635
Caminibacter,Cardiobacterium,0.823209992,0.297312974,0.702687026
Caminibacter,Catenovulum,0.808392327,0.309521948,0.690478052
Caminibacter,Cryobacterium,0.900317199,0.223251877,0.776748123
Caminibacter,Curculioniphilus,0.883206466,0.24165423,0.75834577
Caminibacter,Desulfoscipio,0.802124051,0.314544074,0.685455926
Caminibacter,Dickeya,0.803019878,0.313831262,0.686168738
Caminibacter,Dolosigranulum,0.817664724,0.301939792,0.698060208
Caminibacter,Electrothrix,0.818496122,0.301250625,0.698749375
Caminibacter,Ferriphaselus,0.822006922,0.298322877,0.701677123
Caminibacter,Frigidibacter,0.881734331,0.243172438,0.756827562
Caminibacter,Frigoribacterium,0.882479284,0.242405359,0.757594641
Caminibacter,Fusobacterium,0.864803229,0.259996895,0.740003105
Caminibacter,Galbibacter,0.824169527,0.296505036,0.703494964
Caminibacter,Halanaerobium,0.875964135,0.249033999,0.750966001
Caminibacter,Haliotispira,0.826605643,0.294443846,0.705556154
Caminibacter,Haloplanus,0.815889491,0.303406089,0.696593911
Caminibacter,Herbaspirillum,0.854483655,0.269737228,0.730262772
Candidozyma,Casimicrobium,0.835115062,0.287127966,0.712872034
Candidozyma,Castellaniella,0.823369637,0.297178703,0.702821297
Candidozyma,Catellatospora,0.828935619,0.29245887,0.70754113
Candidozyma,Chakrabartyella,0.846694368,0.27686245,0.72313755
Candidozyma,Chamaesiphon,0.834655021,0.287528241,0.712471759
Candidozyma,Chitiniphilus,0.831475854,0.290279302,0.709720698
Candidozyma,Chitinolyticbacter,0.810004078,0.308217393,0.691782607
Candidozyma,Dickeya,0.817887837,0.301755003,0.698244997
Candidozyma,Echinicola,0.843403397,0.279818336,0.720181664
Candidozyma,Faecalimonas,0.834005254,0.288092647,0.711907353
Candidozyma,Granulicatella,0.809046937,0.308992769,0.691007231
Candidozyma,Halomicrobium,0.815688131,0.303571959,0.696428041
Candidozyma,Harbinvirus,0.834165924,0.287953187,0.712046813
Capilliphycus,Granulicatella,0.806852576,0.310763113,0.689236887
Capsulimonas,Cardiobacterium,0.824828962,0.295948507,0.704051493
Capsulimonas,Christensenella,0.827117097,0.294009271,0.705990729
Capsulimonas,Chromohalobacter,0.840842438,0.282097113,0.717902887
Capsulimonas,Cryobacterium,0.810470559,0.30783879,0.69216121
Capsulimonas,Desulfitobacterium,0.829164046,0.29226354,0.70773646
Capsulimonas,Evansella,0.837586829,0.284967692,0.715032308
Capsulimonas,Ferrimonas,0.848098566,0.275591576,0.724408424
Capsulimonas,Fusobacterium,0.830665388,0.29097647,0.70902353
Capsulimonas,Galbibacter,0.870929875,0.254037522,0.745962478
Capsulimonas,Gracilibacillus,0.894898805,0.229239171,0.770760829
Capsulimonas,Haloterrigena,0.842883384,0.280282551,0.719717449
Capsulimonas,Heliomicrobium,0.860703403,0.26390964,0.73609036
Capsulimonas,Herbaspirillum,0.837293785,0.285224662,0.714775338
Cardiobacterium,Cryobacterium,0.846258869,0.277255415,0.722744585
Cardiobacterium,Desulfitobacterium,0.812798177,0.305942661,0.694057339
Cardiobacterium,Frigoribacterium,0.810625675,0.307712792,0.692287208
Cardiobacterium,Fusobacterium,0.852927024,0.27117612,0.72882388
Cardiobacterium,Galbibacter,0.82131957,0.298898336,0.701101664
Cardiobacterium,Gracilibacillus,0.857091775,0.267309021,0.732690979
Cardiobacterium,Halanaerobium,0.815539667,0.303694199,0.696305801
Cardiobacterium,Heliomicrobium,0.829341792,0.292111459,0.707888541
Cardiobacterium,Herbaspirillum,0.849886433,0.273964931,0.726035069
Carsonella,Catellatospora,0.800526169,0.315811519,0.684188481
Casimicrobium,Castellaniella,0.838781265,0.283917889,0.716082111
Casimicrobium,Catellatospora,0.860106166,0.264474795,0.735525205
Casimicrobium,Catenovulum,0.824439483,0.296277334,0.703722666
Casimicrobium,Cellulomonas,0.844164164,0.279137812,0.720862188
Casimicrobium,Chakrabartyella,0.875832853,0.249165755,0.750834245
Casimicrobium,Chamaesiphon,0.880949781,0.243977682,0.756022318
Casimicrobium,Chitiniphilus,0.870534724,0.254426095,0.745573905
Casimicrobium,Chitinolyticbacter,0.841241381,0.281743339,0.718256661
Casimicrobium,Diaphorobacter,0.824948449,0.295847555,0.704152445
Casimicrobium,Dickeya,0.856644986,0.267726552,0.732273448
Casimicrobium,Echinicola,0.86237609,0.262320329,0.737679671
Casimicrobium,Endoriftia,0.811341588,0.307130601,0.692869399
Casimicrobium,Faecalimonas,0.847107135,0.27648948,0.72351052
Casimicrobium,Fastidiosipila,0.833101344,0.288875973,0.711124027
Casimicrobium,Granulicatella,0.855093039,0.269171842,0.730828158
Casimicrobium,Gulosibacter,0.815928261,0.303374141,0.696625859
Casimicrobium,Halomicrobium,0.845384782,0.278042459,0.721957541
Casimicrobium,Harbinvirus,0.849895451,0.273956702,0.726043298
Castellaniella,Catellatospora,0.87303865,0.251953716,0.748046284
Castellaniella,Catenovulum,0.821871402,0.298436423,0.701563577
Castellaniella,Cellulomonas,0.80337325,0.313549637,0.686450363
Castellaniella,Chakrabartyella,0.861021466,0.263608169,0.736391831
Castellaniella,Chamaesiphon,0.829343894,0.292109659,0.707890341
Castellaniella,Chitiniphilus,0.853874927,0.270300826,0.729699174
Castellaniella,Dickeya,0.839578884,0.283214686,0.716785314
Castellaniella,Dyothetapapillomavirus,0.821008702,0.299158234,0.700841766
Castellaniella,Echinicola,0.856665188,0.267707688,0.732292312
Castellaniella,Endoriftia,0.81988377,0.300096843,0.699903157
Castellaniella,Faecalimonas,0.812962017,0.305808749,0.694191251
Castellaniella,Halomicrobium,0.816473094,0.302924831,0.697075169
Castellaniella,Harbinvirus,0.83969158,0.283115188,0.716884812
Catalinimonas,Chazhemtobacterium,0.819381529,0.300514951,0.699485049
Catalinimonas,Chitinimonas,0.857646759,0.266789468,0.733210532
Catalinimonas,Chromobacterium,0.801714765,0.314869207,0.685130793
Catalinimonas,Clostridium,0.842023275,0.281048684,0.718951316
Catalinimonas,Deinococcus,0.840719503,0.282206039,0.717793961
Catalinimonas,Flavobacterium,0.821340039,0.298881214,0.701118786
Catalinimonas,Frederiksenia,0.844924628,0.278455896,0.721544104
Catalinimonas,Fretibacter,0.831566806,0.290200959,0.709799041
Catalinimonas,Glaesserella,0.821352922,0.298870438,0.701129562
Catalinimonas,Halorussus,0.846442826,0.277089493,0.722910507
Catalinimonas,Hamiltonella,0.833023276,0.288943527,0.711056473
Catellatospora,Catenovulum,0.850048899,0.273816637,0.726183363
Catellatospora,Cellulomonas,0.822925571,0.297552036,0.702447964
Catellatospora,Chakrabartyella,0.873472387,0.251522974,0.748477026
Catellatospora,Chamaesiphon,0.850585978,0.273325833,0.726674167
Catellatospora,Chitiniphilus,0.866008581,0.258835294,0.741164706
Catellatospora,Chitinolyticbacter,0.822624934,0.297804521,0.702195479
Catellatospora,Curculioniphilus,0.803949171,0.313090106,0.686909894
Catellatospora,Dickeya,0.87084468,0.254121349,0.745878651
Catellatospora,Echinicola,0.869153097,0.255780084,0.744219916
Catellatospora,Endoriftia,0.842451509,0.2806675,0.7193325
Catellatospora,Faecalimonas,0.835375695,0.286900946,0.713099054
Catellatospora,Fastidiosipila,0.806629087,0.310942851,0.689057149
Catellatospora,Frigoribacterium,0.800382181,0.315925481,0.684074519
Catellatospora,Granulicatella,0.816162318,0.303181201,0.696818799
