module,metadata,type,stat,p,q,n_samples,n_groups,note
0,Date,categorical,6.916666666666664,0.32862267213288116,0.4615459233051794,8,7.0,
1,Date,categorical,5.666666666666664,0.4615459233051794,0.4615459233051794,8,7.0,
2,Date,categorical,6.666666666666664,0.3527761564339405,0.4615459233051794,8,7.0,
3,Date,categorical,6.916666666666664,0.32862267213288116,0.4615459233051794,8,7.0,
4,Date,categorical,6.666666666666664,0.3527761564339405,0.4615459233051794,8,7.0,
5,Date,categorical,6.25,0.3957756599045996,0.4615459233051794,8,7.0,
6,Date,categorical,6.916666666666664,0.32862267213288116,0.4615459233051794,8,7.0,
0,Day,categorical,2.25,0.3246524673583498,0.5681418178771122,8,3.0,
1,Day,categorical,0.55555555555555,0.7574651283969686,0.7574651283969686,8,3.0,
2,Day,categorical,1.0,0.6065306597126334,0.7076191029980724,8,3.0,
3,Day,categorical,3.1388888888888857,0.20816079512557017,0.5681418178771122,8,3.0,
4,Day,categorical,2.694444444444443,0.259961373563059,0.5681418178771122,8,3.0,
5,Day,categorical,1.3611111111111072,0.5063356166481016,0.7076191029980724,8,3.0,
6,Day,categorical,4.55555555555555,0.10251175769346092,0.5681418178771122,8,3.0,
0,concentration_pm2_5,numeric,0.2515015150017844,0.5479426035598269,0.6392663708197981,8,,
1,concentration_pm2_5,numeric,0.19162020190612142,0.6494102011224532,0.6494102011224532,8,,
2,concentration_pm2_5,numeric,-0.3592878785739777,0.3820646773649864,0.6392663708197981,8,,
3,concentration_pm2_5,numeric,0.6347419188140272,0.09089043638915882,0.2724249361352581,8,,
4,concentration_pm2_5,numeric,0.5988131309566295,0.11675354405796776,0.2724249361352581,8,,
5,concentration_pm2_5,numeric,0.27545404024004955,0.5090540726550732,0.6392663708197981,8,,
6,concentration_pm2_5,numeric,0.7784570702436182,0.022867333969736846,0.16007133778815794,8,,
0,be,numeric,0.06234796863885497,0.8834001596750212,0.8834001596750212,8,,
1,be,numeric,-0.15586992159713742,0.7124430540586771,0.8834001596750212,8,,
2,be,numeric,0.5923057020691221,0.12183451362769832,0.8528415953938883,8,,
3,be,numeric,-0.2649788667151336,0.5259312138221715,0.8834001596750212,8,,
4,be,numeric,0.07793496079856871,0.8544625776862839,0.8834001596750212,8,,
5,be,numeric,0.21821789023599242,0.6036450565101361,0.8834001596750212,8,,
6,be,numeric,-0.09352195295828246,0.8256661256676389,0.8834001596750212,8,,
0,na,numeric,-0.4469582637089474,0.2668761889883185,0.8903399549052461,8,,
1,na,numeric,-0.12770236105969923,0.7631485327759252,0.8903399549052461,8,,
2,na,numeric,-0.12770236105969923,0.7631485327759252,0.8903399549052461,8,,
3,na,numeric,0.038310708317909774,0.928237677235886,0.928237677235886,8,,
4,na,numeric,-0.14047259716566915,0.7400582224779702,0.8903399549052461,8,,
5,na,numeric,-0.3447963748611879,0.40291804849264123,0.8903399549052461,8,,
6,na,numeric,0.1532428332716391,0.7171363188097608,0.8903399549052461,8,,
0,mg,numeric,-0.4469582637089474,0.2668761889883185,0.8903399549052461,8,,
1,mg,numeric,-0.12770236105969923,0.7631485327759252,0.8903399549052461,8,,
2,mg,numeric,-0.12770236105969923,0.7631485327759252,0.8903399549052461,8,,
3,mg,numeric,0.038310708317909774,0.928237677235886,0.928237677235886,8,,
4,mg,numeric,-0.14047259716566915,0.7400582224779702,0.8903399549052461,8,,
5,mg,numeric,-0.3447963748611879,0.40291804849264123,0.8903399549052461,8,,
6,mg,numeric,0.1532428332716391,0.7171363188097608,0.8903399549052461,8,,
0,al,numeric,0.6099375455928333,0.1083500627686081,0.1896126098450642,8,,
1,al,numeric,0.29277002188455997,0.48161781431215467,0.48161781431215467,8,,
2,al,numeric,-0.5367450401216933,0.17018920126883436,0.2382648817763681,8,,
3,al,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
4,al,numeric,0.6831300510639733,0.06183472987214336,0.14428103636833453,8,,
5,al,numeric,0.3903600291794133,0.3390301832455655,0.3955352137864931,8,,
6,al,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
0,si,numeric,0.6099375455928333,0.1083500627686081,0.1896126098450642,8,,
1,si,numeric,0.29277002188455997,0.48161781431215467,0.48161781431215467,8,,
2,si,numeric,-0.5367450401216933,0.17018920126883436,0.2382648817763681,8,,
3,si,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
4,si,numeric,0.6831300510639733,0.06183472987214336,0.14428103636833453,8,,
5,si,numeric,0.3903600291794133,0.3390301832455655,0.3955352137864931,8,,
6,si,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
0,k,numeric,0.08247860988423225,0.8460525238666443,0.8460525238666443,8,,
1,k,numeric,0.41239304942116123,0.30995873550624103,0.8460525238666443,8,,
2,k,numeric,-0.08247860988423225,0.8460525238666443,0.8460525238666443,8,,
3,k,numeric,0.24743582965269675,0.554646423221937,0.8460525238666443,8,,
4,k,numeric,0.08247860988423225,0.8460525238666443,0.8460525238666443,8,,
5,k,numeric,-0.24743582965269675,0.554646423221937,0.8460525238666443,8,,
6,k,numeric,0.24743582965269675,0.554646423221937,0.8460525238666443,8,,
0,ca,numeric,-0.08383383833392813,0.8435464923328297,0.932691474909088,8,,
1,ca,numeric,0.19162020190612142,0.6494102011224532,0.9091742815714344,8,,
2,ca,numeric,-0.45509797952703834,0.25719208545877226,0.6335055694860074,8,,
3,ca,numeric,0.4431217169079058,0.2715023869225746,0.6335055694860074,8,,
4,ca,numeric,0.3592878785739777,0.3820646773649864,0.6686131853887263,8,,
5,ca,numeric,0.03592878785739777,0.932691474909088,0.932691474909088,8,,
6,ca,numeric,0.5389318178609664,0.16811803527951477,0.6335055694860074,8,,
0,ti,numeric,0.6341828617898013,0.09126460848140389,0.20795645434863577,8,,
1,ti,numeric,0.3424587453664927,0.4063271120918799,0.47404829744052657,8,,
2,ti,numeric,-0.5961318900824132,0.11883225962779186,0.20795645434863577,8,,
3,ti,numeric,0.8751723492699258,0.004418764327686459,0.030931350293805216,8,,
4,ti,numeric,0.5453972611392292,0.16207466589728678,0.2269045322562015,8,,
5,ti,numeric,0.22830583024432846,0.5865691033275254,0.5865691033275254,8,,
6,ti,numeric,0.7863867486193535,0.020631016245937942,0.0722085568607828,8,,
0,v,numeric,0.6099375455928333,0.1083500627686081,0.1896126098450642,8,,
1,v,numeric,0.29277002188455997,0.48161781431215467,0.48161781431215467,8,,
2,v,numeric,-0.5367450401216933,0.17018920126883436,0.2382648817763681,8,,
3,v,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
4,v,numeric,0.6831300510639733,0.06183472987214336,0.14428103636833453,8,,
5,v,numeric,0.3903600291794133,0.3390301832455655,0.3955352137864931,8,,
6,v,numeric,0.8539125638299666,0.006965288319480641,0.024378509118182245,8,,
0,cr,numeric,0.32977508813069667,0.425038591050081,0.4958783562250945,8,,
1,cr,numeric,0.11415291512216423,0.7878154076052024,0.7878154076052024,8,,
2,cr,numeric,-0.6722338334971893,0.067808887475093,0.0949324424651302,8,,
3,cr,numeric,0.7356521196761695,0.03750954117949253,0.06564169706411194,8,,
4,cr,numeric,0.9132233209773138,0.001529138242959905,0.010703967700719335,8,,
5,cr,numeric,0.7356521196761695,0.03750954117949253,0.06564169706411194,8,,
6,cr,numeric,0.8878560065057219,0.0032359806436668887,0.011325932252834112,8,,
0,mn,numeric,0.2790404591875126,0.5033235938564057,0.58721085949914,8,,
1,mn,numeric,0.038050971707388075,0.9287232645178359,0.9287232645178359,8,,
2,mn,numeric,-0.6976011479687815,0.05440135204141052,0.09520236607246842,8,,
3,mn,numeric,0.7863867486193535,0.020631016245937942,0.048139037907188535,8,,
4,mn,numeric,0.8117540630909458,0.014411077086880473,0.048139037907188535,8,,
5,mn,numeric,0.5834482328466173,0.12894663049115668,0.18052528268761933,8,,
6,mn,numeric,0.938590635448906,0.0005526162917581612,0.003868314042307128,8,,
0,fe,numeric,0.43915503282683993,0.2763268401337456,0.3868575761872438,8,,
1,fe,numeric,0.09759000729485333,0.818177202735276,0.818177202735276,8,,
2,fe,numeric,-0.43915503282683993,0.2763268401337456,0.3868575761872438,8,,
3,fe,numeric,0.7807200583588266,0.022214514665634247,0.07775080132971987,8,,
4,fe,numeric,0.5611425419454066,0.14786012226893985,0.3450069519608597,8,,
5,fe,numeric,0.26837252006084666,0.5204409776823383,0.6071811406293948,8,,
6,fe,numeric,0.8539125638299666,0.006965288319480641,0.04875701823636449,8,,
0,co,numeric,0.51234753829798,0.1942234213599954,0.22659399158666133,8,,
1,co,numeric,0.2439750182371333,0.560375584963329,0.560375584963329,8,,
2,co,numeric,-0.5855400437691199,0.1272465898637207,0.22268153226151124,8,,
3,co,numeric,0.8295150620062534,0.010857954728721145,0.037110645347209925,8,,
4,co,numeric,0.80511756018254,0.015904562291661397,0.037110645347209925,8,,
5,co,numeric,0.5367450401216933,0.17018920126883436,0.22659399158666133,8,,
6,co,numeric,0.9027075674773933,0.0021376469091086937,0.014963528363760857,8,,
0,ni,numeric,0.17145691375685118,0.6847632211213339,0.6847632211213339,8,,
1,ni,numeric,0.17145691375685118,0.6847632211213339,0.6847632211213339,8,,
2,ni,numeric,-0.17145691375685118,0.6847632211213339,0.6847632211213339,8,,
3,ni,numeric,0.17145691375685118,0.6847632211213339,0.6847632211213339,8,,
4,ni,numeric,0.7325886315065459,0.03873063222381196,0.13555721278334187,8,,
5,ni,numeric,0.7637626158259734,0.027396043909112048,0.13555721278334187,8,,
6,ni,numeric,0.34291382751370236,0.405662473506009,0.6847632211213339,8,,
0,cu,numeric,0.627376434428478,0.09589144448932298,0.6583664369178887,8,,
1,cu,numeric,0.40915854419248576,0.31414942752218256,0.6583664369178887,8,,
2,cu,numeric,0.027277236279499045,0.9488805457664998,0.9488805457664998,8,,
3,cu,numeric,0.3000495990744895,0.47026174065563475,0.6583664369178887,8,,
4,cu,numeric,0.40915854419248576,0.31414942752218256,0.6583664369178887,8,,
5,cu,numeric,0.3546040716334876,0.3887514877079521,0.6583664369178887,8,,
6,cu,numeric,0.21821789023599236,0.6036450565101363,0.7042525659284924,8,,
0,zn,numeric,0.06234796863885497,0.8834001596750212,0.8834001596750212,8,,
1,zn,numeric,-0.15586992159713742,0.7124430540586771,0.8834001596750212,8,,
2,zn,numeric,0.5923057020691221,0.12183451362769832,0.8528415953938883,8,,
3,zn,numeric,-0.2649788667151336,0.5259312138221715,0.8834001596750212,8,,
4,zn,numeric,0.07793496079856871,0.8544625776862839,0.8834001596750212,8,,
5,zn,numeric,0.21821789023599242,0.6036450565101361,0.8834001596750212,8,,
6,zn,numeric,-0.09352195295828246,0.8256661256676389,0.8834001596750212,8,,
0,as,numeric,0.3546040716334876,0.3887514877079521,0.45354340232594414,8,,
1,as,numeric,0.10910894511799618,0.7970385741881917,0.7970385741881917,8,,
2,as,numeric,-0.7637626158259734,0.027396043909112048,0.06392410245459479,8,,
3,as,numeric,0.8455943246644705,0.008170171744914209,0.028595601107199733,8,,
4,as,numeric,0.627376434428478,0.09589144448932298,0.1678100278563152,8,,
5,as,numeric,0.3546040716334876,0.3887514877079521,0.45354340232594414,8,,
6,as,numeric,0.8728715609439694,0.004659214943993945,0.028595601107199733,8,,
0,se,numeric,-0.10910894511799618,0.7970385741881917,0.7970385741881917,8,,
1,se,numeric,-0.16366341767699427,0.6985668596641241,0.7970385741881917,8,,
2,se,numeric,-0.21821789023599236,0.6036450565101363,0.7970385741881917,8,,
3,se,numeric,0.3546040716334876,0.3887514877079521,0.7970385741881917,8,,
4,se,numeric,0.4364357804719847,0.2796582909046579,0.7970385741881917,8,,
5,se,numeric,0.2454951265154914,0.5578565851821256,0.7970385741881917,8,,
6,se,numeric,0.627376434428478,0.09589144448932298,0.6712401114252609,8,,
0,mo,numeric,0.627376434428478,0.09589144448932298,0.6583664369178887,8,,
1,mo,numeric,0.40915854419248576,0.31414942752218256,0.6583664369178887,8,,
2,mo,numeric,0.027277236279499045,0.9488805457664998,0.9488805457664998,8,,
3,mo,numeric,0.3000495990744895,0.47026174065563475,0.6583664369178887,8,,
4,mo,numeric,0.40915854419248576,0.31414942752218256,0.6583664369178887,8,,
5,mo,numeric,0.3546040716334876,0.3887514877079521,0.6583664369178887,8,,
6,mo,numeric,0.21821789023599236,0.6036450565101363,0.7042525659284924,8,,
0,ag,numeric,0.16366341767699427,0.6985668596641241,0.8472491451028784,8,,
1,ag,numeric,-0.21821789023599236,0.6036450565101363,0.8472491451028784,8,,
2,ag,numeric,0.32732683535398854,0.4286915072353138,0.8472491451028784,8,,
3,ag,numeric,-0.19094065395649334,0.6505928212526486,0.8472491451028784,8,,
4,ag,numeric,0.08183170883849714,0.8472491451028784,0.8472491451028784,8,,
5,ag,numeric,0.32732683535398854,0.4286915072353138,0.8472491451028784,8,,
6,ag,numeric,-0.10910894511799618,0.7970385741881917,0.8472491451028784,8,,
0,cd,numeric,0.3273268353539886,0.4286915072353134,0.4286915072353134,8,,
1,cd,numeric,0.3273268353539886,0.4286915072353134,0.4286915072353134,8,,
2,cd,numeric,-0.3273268353539886,0.4286915072353134,0.4286915072353134,8,,
3,cd,numeric,0.3273268353539886,0.4286915072353134,0.4286915072353134,8,,
4,cd,numeric,0.7637626158259734,0.027396043909112048,0.13555721278334187,8,,
5,cd,numeric,0.7325886315065459,0.03873063222381196,0.13555721278334187,8,,
6,cd,numeric,0.4052617961525573,0.319233622794637,0.4286915072353134,8,,
0,sb,numeric,0.5773502691896257,0.13397459621556135,0.18756443470178588,8,,
1,sb,numeric,0.5773502691896257,0.13397459621556135,0.18756443470178588,8,,
2,sb,numeric,-0.5773502691896257,0.13397459621556135,0.18756443470178588,8,,
3,sb,numeric,0.5773502691896257,0.13397459621556135,0.18756443470178588,8,,
4,sb,numeric,0.5773502691896257,0.13397459621556135,0.18756443470178588,8,,
